,X__2
1,"REPINO, Russia: Sunday's qualification for the last 16 with a game to spare, Harry Kane leading the race for the Golden Boot and a record World Cup win after thrashing Panama 6-1 -- England could not have wished for a better start in Russia.Even accounting for soft opposition in the World Cup debutantes and Tunisia before that, England's record so far contrasts starkly with four years ago when they were already eliminated after just two games in Brazil."
2,"Water, mud block rescue attempt for 12 boys inside Thai cave. BANGKOK (AP) — Rescuers are planning a second attempt Monday to try to get through a small, flooded passage inside a Thai cave to search for 12 boys and their soccer coach who entered the cave two days ago.

On their first attempt at dawn, divers were unable to reach the large chamber deep inside the cave where the students might be, said Kamolchai Kotcha, an official in the forest park where the cave is in northern Thailand’s Chiang Rai province"
3,"Kane fires England to record 6-1 win against Panama. NIZHNY NOVGOROD, Russia (Reuters) - Harry Kane struck a hat-trick as England’s young and free-flowing team banished the ghost of past failures with a record 6-1 thrashing of feeble Panama on Sunday that eased them into the last 16.

England’s biggest-ever World Cup win, featuring two penalties by Kane then a fortuitous deflection off his heel, also guaranteed Belgium’s berth in the next round."
4,"Rescuers search for a teenage soccer team believed to be trapped in a cave in Thailand. Bangkok (CNN)A search is underway to rescue 12 teenage soccer players and their coach who are thought to be trapped in a cave in northern Thailand.

Investigators believe the team, which has been missing since Saturday, crawled into the Tham Luang Nang Non Cave through a narrow 15-meter long channel."
5,"Divers enter flooded cave in search of missing students. CHIANG RAI: A team from the navy's Underwater Demolition Assault Unit on Monday began searching a flooded cave in Mae Sai district for 12 student footballers and their coach who have been missing since Saturday afternoon.

The 17-strong special operations team entered Tham Luang cave in the Tham Luang Khun Nam Nang Nong forest reserve forest early on Monday morning."
6,"12 feared trapped in Mae Sai cave, search underway cave, search underway CHIANG RAI: Eleven football players and a coach were believed to have been trapped in Tham Luang Nang Non cave in Mae Sai district of this northern border province, and a search and rescue team was trying... 

"
7,"England rout Panama 6-1 with Kane hat-trick. NIZHNY NOVGOROD, RUSSIA, JUNE 24

England's young and free-flowing team banished the ghost of past national failures with a record 6-1 thrashing of a feeble Panama on Sunday that included a hat-trick by Harry Kane and eased them into the last 16.

England's biggest-ever World Cup win, which included two penalties by Kane then a deflection off his heel, also guaranteed Belgium's berth in the next round. England and Belgium have identical records ahead of their meeting next week to decide who tops the group."
8,"Authorities launch search for soccer team trapped in Thai cave. Search and rescue teams are looking for a dozen members of a youth soccer team who are missing, believed to be trapped in a cave in northern Thailand.

Police said local authorities, police and rescue workers were working with divers to find the 12 boys, aged 11-15, and their coach, who are believed to have entered the Tham Luang Nang Non cave in Chiang Rai province late on Saturday afternoon.

The group were apparently trapped when a heavy storm flooded a stream at the cave's entrance."
9,"FIFA World Cup 2018: Harry Kane's hat-trick helps England rout Panama 6-1 and qualify for Round of 16Nizhny Novgorod, Russia: England recorded their biggest ever World Cup finals win by thrashing an ill-disciplined Panama 6-1 on Sunday to breeze through to the knockout stage after two games.

A hat-trick from captain Harry Kane – which means he is now the leading scorer in the tournament with five goals – two from John Stones, his first ever in an England shirt, and a beauty from Jesse Lingard completed the crushing victory."
10,"Sand, mud block Thai cave passage where 13 feared trapped. Thai officials believe 12 boys missing in cave are alive. MAE SAI, Thailand — Multiple attempts to locate 12 boys and their soccer coach missing in a flooded cave complex in northern Thailand for nearly two days have failed, but officials said Monday they believe they’re still alive.

The boys, aged 11-15, are believed to have entered the Tham Luang Nang Non cave in Chiang Rai province with their 25-year-old coach late Saturday afternoon. A mother reported that her son did not return from soccer practice that day, setting off the search."
